City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Lugo,ES,43.0,-7.5,43.0,82,100,1.01,overcast clouds
244,Saint George,US,37.1041,-113.5841,81.0,7,1,9.22,clear sky
245,Kununurra,AU,-15.7667,128.7333,86.0,66,91,4.61,overcast clouds
246,Kudahuvadhoo,MV,2.6708,72.8944,82.0,70,45,7.65,scattered clouds
247,Boras,SE,57.721,12.9401,32.0,80,0,3.44,clear sky
248,Ruhengeri,RW,-1.4998,29.635,62.6,94,40,6.91,scattered clouds
249,Ilhabela,BR,-23.7781,-45.3581,73.53,81,40,13.49,scattered clouds
250,Meulaboh,ID,4.1363,96.1285,75.51,89,81,3.71,broken clouds
251,San Andres,CO,12.5847,-81.7006,82.4,78,75,11.5,broken clouds
252,Lompoc,US,34.6391,-120.4579,62.6,55,75,16.11,broken clouds
253,Richards Bay,ZA,-28.783,32.0377,69.08,87,97,8.41,overcast clouds
254,Messina,IT,38.1933,15.5497,54.0,76,40,6.91,scattered clouds
255,Shitanjing,CN,39.2342,106.3439,46.67,45,87,6.44,overcast clouds
256,Laguna,US,38.421,-121.4238,68.0,38,16,7.0,few clouds
257,Artyom,AZ,40.4723,50.333,53.6,87,0,11.5,clear sky
258,Poum,NC,-20.2333,164.0167,80.2,74,72,23.4,broken clouds
259,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,88,90,6.91,overcast clouds
260,Pryozerne,UA,45.2698,36.3303,48.67,88,51,8.32,broken clouds
261,Porbandar,IN,21.6422,69.6093,77.86,72,0,9.98,clear sky
262,Padang,ID,-0.9492,100.3543,75.2,100,40,2.3,scattered clouds
263,Yumen,CN,40.2833,97.2,45.9,30,96,7.65,overcast clouds
264,Carahue,CL,-38.7,-73.1667,53.6,87,0,3.44,clear sky
265,Pundaguitan,PH,6.3711,126.1689,81.63,74,98,5.95,overcast clouds
266,Kalga,RU,50.9251,118.898,40.66,37,8,1.92,clear sky
267,Mount Gambier,AU,-37.8333,140.7667,66.2,59,64,12.66,broken clouds
268,Sola,VU,-13.8833,167.55,89.6,74,40,4.05,scattered clouds
269,Nilanga,IN,18.1,76.7667,89.04,23,98,12.15,overcast clouds
270,Calbuco,CL,-41.768,-73.1273,53.6,100,75,6.91,broken clouds
271,Prince Albert,CA,53.2001,-105.7677,66.2,18,75,18.41,broken clouds
272,Bac Lieu,VN,9.285,105.7244,81.5,71,80,4.94,broken clouds
273,Verkhnyaya Inta,RU,65.9811,60.3094,25.99,88,97,5.75,overcast clouds
274,Mangrol,IN,21.1167,70.1167,77.76,74,0,11.54,clear sky
275,Luganville,VU,-15.5333,167.1667,84.29,70,75,4.16,broken clouds
276,Manta,EC,-0.95,-80.7333,82.4,69,75,6.91,broken clouds
277,Saskylakh,RU,71.9167,114.0833,2.46,96,100,5.61,overcast clouds
278,Floriano,BR,-6.7669,-43.0225,83.32,48,93,5.1,overcast clouds
279,Namatanai,PG,-3.6667,152.4333,79.36,85,100,7.65,moderate rain
280,Talnakh,RU,69.4865,88.3972,0.43,96,77,1.79,broken clouds
281,San Julian,MX,21.0167,-102.1667,81.09,8,0,6.35,clear sky
282,Kushima,JP,31.4583,131.2333,59.0,67,75,6.91,broken clouds
283,Acaponeta,MX,22.4964,-105.3594,85.62,37,6,7.0,clear sky
284,Dingle,PH,10.9995,122.6711,80.44,74,74,7.18,broken clouds
285,Ixtapa,MX,20.7,-105.2,77.0,78,75,13.8,broken clouds
286,Kahului,US,20.8947,-156.47,78.8,53,40,21.85,scattered clouds
287,Tianpeng,CN,30.9866,103.9393,62.01,100,40,2.24,scattered clouds
288,Saran,FR,47.9501,1.876,41.0,52,0,1.14,clear sky
289,Zhigansk,RU,66.7697,123.3711,8.85,89,100,21.52,overcast clouds
290,Vestmannaeyjar,IS,63.4427,-20.2734,33.73,96,100,18.61,snow
291,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.06,63,89,5.35,overcast clouds
292,Rafraf,TN,37.1904,10.1837,53.6,58,40,5.75,scattered clouds
293,Victoria,HK,22.2855,114.1577,73.99,78,95,1.01,overcast clouds
294,Kruisfontein,ZA,-34.0033,24.7314,61.0,91,84,1.01,broken clouds
295,Meteti,PA,8.4983,-77.9786,77.11,90,100,1.32,overcast clouds
296,Kavaratti,IN,10.5669,72.642,83.43,71,25,8.84,scattered clouds
297,Madera,US,37.1666,-119.8343,70.0,44,51,1.99,broken clouds
298,Tsiroanomandidy,MG,-18.7667,46.0333,64.69,91,67,2.35,broken clouds
299,Monteagudo,BO,-19.8167,-63.9833,78.8,73,40,1.83,scattered clouds
300,Velykyy Burluk,UA,50.0379,37.3987,38.19,84,84,15.55,light rain
301,Novouzensk,RU,50.4592,48.1431,45.37,76,91,10.71,overcast clouds
302,Honiara,SB,-9.4333,159.95,82.36,75,100,7.47,overcast clouds
303,Sweetwater,US,25.7634,-80.3731,73.0,60,75,10.36,broken clouds
304,Churapcha,RU,62.0025,132.4325,10.62,88,97,5.97,overcast clouds
305,Evensk,RU,61.95,159.2333,13.12,81,28,1.7,scattered clouds
306,Betera,ES,39.5833,-0.45,52.0,93,75,3.13,broken clouds
307,Valentin Gomez Farias,MX,28.2167,-106.5833,75.99,9,85,7.0,overcast clouds
308,Suntar,RU,62.1444,117.6319,33.28,99,100,6.04,light snow
309,Brigantine,US,39.4101,-74.3646,50.0,57,1,3.44,clear sky
310,Nagua,DO,19.3832,-69.8474,75.2,78,75,10.87,broken clouds
311,Colac,AU,-38.3333,143.5833,66.0,73,25,7.16,scattered clouds
312,Marquette,US,46.5333,-87.6335,48.99,82,86,1.01,overcast clouds
313,Kaeo,NZ,-35.1,173.7833,70.0,79,59,7.0,broken clouds
314,Phetchabun,TH,16.25,101.0833,73.4,100,33,2.8,scattered clouds
315,Sosnogorsk,RU,63.6023,53.8817,31.78,93,95,5.44,overcast clouds
316,Malanville,BJ,11.8685,3.3899,88.84,11,17,3.87,few clouds
317,Kilrush,IE,52.6397,-9.4833,42.8,87,0,4.61,clear sky
318,Poronaysk,RU,49.2167,143.1167,30.81,79,100,16.02,overcast clouds
319,Duncan,US,34.5023,-97.9578,68.0,30,1,18.41,clear sky
320,Galveston,US,29.3669,-94.9669,75.0,88,90,8.05,mist
321,Hailey,US,43.5196,-114.3153,60.8,18,40,11.5,scattered clouds
322,Haikou,CN,20.0458,110.3417,77.0,88,0,4.47,clear sky
323,Margate,GB,51.3813,1.3862,39.0,52,10,1.99,clear sky
324,Azangaro,PE,-14.9167,-70.2167,47.59,72,99,3.09,overcast clouds
325,Ahipara,NZ,-35.1667,173.1667,70.2,61,37,1.61,scattered clouds
326,Ossora,RU,59.2353,163.0719,16.86,87,94,2.91,overcast clouds
327,Acapulco,MX,16.8634,-99.8901,82.4,69,40,11.5,scattered clouds
328,Bolshaya Rechka,RU,51.9503,104.7355,33.8,64,0,8.95,clear sky
329,Boa Vista,BR,2.8197,-60.6733,82.4,74,20,4.61,light rain
330,Daru,PG,-9.0763,143.2092,78.17,84,100,8.84,overcast clouds
331,Burgos,ES,42.3394,-3.7079,33.8,69,54,1.14,broken clouds
332,Amahai,ID,-3.3333,128.9167,82.47,73,98,1.54,overcast clouds
333,Praia,CV,14.9215,-23.5087,73.4,49,0,19.57,clear sky
334,Abha,SA,18.2164,42.5053,62.6,59,0,3.58,clear sky
335,Hammerfest,NO,70.6634,23.6821,30.2,86,75,9.22,snow
336,Chimoio,MZ,-19.1164,33.4833,62.6,100,20,2.3,few clouds
337,La Spezia,IT,44.1105,9.8434,43.0,40,0,5.64,clear sky
338,Aksarka,RU,66.5606,67.7975,27.52,89,100,6.53,overcast clouds
339,Northam,GB,51.0333,-4.2167,43.0,80,34,4.0,scattered clouds
340,Eureka,US,40.8021,-124.1637,53.01,67,78,7.0,broken clouds
341,Basco,PH,20.4487,121.9702,73.85,73,100,14.18,overcast clouds
342,Pathein,MM,16.7833,94.7333,76.62,81,33,4.47,scattered clouds
343,Santa Barbara,US,34.7333,-120.0343,70.0,48,1,8.05,clear sky
344,Kindu,CD,-2.95,25.95,70.09,99,100,2.01,light rain
345,Constantine,DZ,36.365,6.6147,44.6,81,75,5.75,broken clouds
346,Erenhot,CN,43.6475,111.9767,41.76,42,0,9.62,clear sky
347,Milkovo,RU,54.7167,158.6167,26.08,74,100,6.85,overcast clouds
348,Russell,US,32.3502,-85.1999,75.2,60,1,5.97,clear sky
349,Pacific Grove,US,36.6177,-121.9166,59.0,58,1,10.36,clear sky
350,Clinton,US,42.587,-82.9199,64.0,72,75,9.22,broken clouds
351,Saint Anthony,US,45.0205,-93.218,71.6,72,1,6.91,clear sky
352,Altay,CN,47.8667,88.1167,38.16,54,0,4.63,clear sky
353,Chuy,UY,-33.6971,-53.4616,70.21,83,21,14.45,few clouds
354,Bethel,US,41.3712,-73.414,62.6,39,1,11.5,clear sky
355,Mapimi,MX,25.8167,-103.85,91.4,9,75,4.61,broken clouds
356,Dharchula,IN,29.85,80.5333,55.89,48,2,9.15,clear sky
357,Mlonggo,ID,-6.5333,110.7,78.8,94,20,2.3,haze
358,Maromitsa,RU,59.8683,48.0123,34.45,98,95,8.93,overcast clouds
359,Lasa,IT,46.6166,10.7002,27.0,86,40,2.3,scattered clouds
360,Huilong,CN,31.8111,121.655,55.99,69,100,1.01,overcast clouds
361,Ambilobe,MG,-13.2,49.05,72.39,95,57,3.36,light rain
362,Porto Santo,PT,33.072,-16.3415,64.4,88,40,4.61,scattered clouds
363,Grindavik,IS,63.8424,-22.4338,30.2,100,90,20.71,snow
364,Nemuro,JP,43.3236,145.575,44.6,53,20,3.44,few clouds
365,Dolores,AR,-36.3132,-57.6792,66.94,87,8,9.1,clear sky
366,Gamba,GA,-2.65,10.0,78.57,90,56,3.56,broken clouds
367,Polunochnoye,RU,60.8697,60.4153,32.36,99,100,2.62,overcast clouds
368,Olenegorsk,RU,68.15,33.3,24.4,96,64,4.05,broken clouds
369,Chumikan,RU,54.7183,135.315,23.74,91,100,7.14,light snow
370,Aswan,EG,24.0934,32.907,76.57,19,1,8.61,clear sky
371,Ambunti,PG,-4.2365,142.8448,74.41,98,100,0.16,overcast clouds
372,Santiago Del Estero,AR,-27.7951,-64.2615,82.8,52,100,9.42,overcast clouds
373,Pemangkat,ID,1.1667,108.9667,78.55,83,96,5.46,overcast clouds
374,Alofi,NU,-19.0595,-169.9187,82.4,69,40,9.22,scattered clouds
375,Corowa,AU,-36.0333,146.3833,75.99,60,11,1.01,few clouds
376,Bereda,ES,43.2686,-7.5406,43.0,98,99,1.99,overcast clouds
377,Esmeraldas,BR,-19.7625,-44.3139,69.8,77,0,13.8,clear sky
378,Rorvik,NO,64.8621,11.2373,34.81,55,93,16.49,light snow
379,Karratha,AU,-20.7377,116.8463,83.23,57,5,11.3,clear sky
380,Nuuk,GL,64.1835,-51.7216,37.4,44,75,5.75,broken clouds
381,Dondo,MZ,-19.6094,34.7431,77.0,69,20,5.08,few clouds
382,Bathsheba,BB,13.2167,-59.5167,78.8,65,20,11.5,few clouds
383,Torbay,CA,47.6666,-52.7314,37.0,95,89,3.0,overcast clouds
384,Ariquemes,BR,-9.9133,-63.0408,74.62,94,100,0.92,light rain
385,Faya,SA,18.3851,42.4509,62.6,59,0,3.69,clear sky
386,Byron Bay,AU,-28.65,153.6167,73.4,83,75,11.5,broken clouds
387,Biak,ID,-0.9131,122.8766,77.54,83,100,2.59,moderate rain
388,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,30.99,82,100,3.0,light snow
389,Kimbe,PG,-5.5502,150.1429,77.74,92,98,9.08,heavy intensity rain
390,Puerto Escondido,MX,15.85,-97.0667,84.2,79,1,10.36,clear sky
391,Puerto Palomas,MX,31.7667,-107.6167,80.6,4,1,20.71,clear sky
392,Caracal,RO,44.1167,24.35,35.01,69,0,8.05,clear sky
393,Laela,TZ,-8.5667,32.05,60.1,98,93,2.98,light rain
394,Garissa,KE,-0.4536,39.6401,76.66,78,40,5.75,moderate rain
395,Bezenchuk,RU,52.982,49.4333,35.38,98,100,10.94,overcast clouds
396,Apt,FR,43.8833,5.4,39.2,51,0,5.37,clear sky
397,Naliya,IN,23.2667,68.8333,76.89,77,1,8.52,clear sky
398,Solnechnyy,RU,50.7214,136.6319,26.2,88,100,7.58,snow
399,Sabancuy,MX,18.9667,-91.1833,82.06,70,74,9.31,broken clouds
400,Raudeberg,NO,61.9875,5.1352,30.99,84,100,5.88,overcast clouds
401,Pimampiro,EC,0.4,-77.9667,60.6,86,96,4.29,overcast clouds
402,Nioro,GM,13.35,-15.75,79.45,42,26,7.23,scattered clouds
403,Yerbogachen,RU,61.2767,108.0108,31.1,91,79,7.65,broken clouds
404,Humboldt,US,40.6665,-123.9178,53.01,71,90,11.5,overcast clouds
405,Zyryanka,RU,65.75,150.85,7.32,87,96,10.02,overcast clouds
406,Goure,NE,13.9835,10.2704,79.81,13,73,6.08,broken clouds
407,Lawton,US,34.6087,-98.3903,69.8,30,1,19.57,clear sky
408,Guerrero Negro,MX,27.9769,-114.0611,69.42,58,7,16.82,clear sky
409,Bulls,NZ,-40.1667,175.3833,72.0,64,0,3.0,clear sky
410,Vao,NC,-22.6667,167.4833,76.51,74,59,16.46,broken clouds
411,Arlit,NE,18.7369,7.3853,83.01,6,78,8.1,broken clouds
412,Gujar Khan,PK,33.2558,73.3026,57.99,68,4,7.74,clear sky
413,Totness,SR,5.8833,-56.3167,76.69,89,97,6.15,overcast clouds
414,Olafsvik,IS,64.8945,-23.7142,27.48,79,100,44.45,light snow
415,Paralimni,CY,35.0375,33.9833,59.0,88,0,1.14,clear sky
416,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,75,8.05,light rain
417,Storm Lake,US,42.6411,-95.2097,53.6,100,75,17.27,broken clouds
418,Necochea,AR,-38.5473,-58.7368,75.0,74,64,8.99,broken clouds
419,Bukene,TZ,-4.2333,32.8833,62.49,88,62,3.49,broken clouds
420,San Cristobal,VE,7.7669,-72.225,80.6,83,40,8.05,scattered clouds
421,Salalah,OM,17.0151,54.0924,75.2,57,0,5.75,clear sky
422,Atar,MR,20.5169,-13.0499,80.04,19,18,7.07,few clouds
423,Sezze,IT,41.5033,13.0641,36.0,71,77,3.0,broken clouds
424,Sistranda,NO,63.7256,8.834,32.0,86,40,18.41,light snow
425,Long Xuyen,VN,10.3833,105.4167,78.8,100,20,1.14,few clouds
426,Tomohon,ID,1.3346,124.8392,84.2,79,20,1.14,few clouds
427,Pangnirtung,CA,66.1451,-65.7125,30.47,94,100,9.35,snow
428,Anjozorobe,MG,-18.4,47.8667,64.4,88,75,5.75,broken clouds
429,Strezhevoy,RU,60.7333,77.5889,32.0,93,90,4.47,overcast clouds
430,Tokur,RU,53.1333,132.9,17.46,83,97,6.78,overcast clouds
431,Pervomaysk,UA,48.0443,30.8507,31.68,82,7,8.28,clear sky
432,Karcag,HU,47.3167,20.9333,32.0,80,0,8.05,clear sky
433,Bobrovka,RU,54.047,61.7455,33.04,98,100,9.15,overcast clouds
434,Vung Tau,VN,10.346,107.0843,81.16,78,100,12.57,overcast clouds
435,Muroto,JP,33.2833,134.15,62.6,42,75,5.75,broken clouds
436,Iskateley,RU,67.6803,53.1512,33.67,95,100,10.74,overcast clouds
437,San Carlos,VE,9.6612,-68.5827,80.74,71,98,1.9,overcast clouds
438,Foumban,CM,5.7291,10.9001,69.44,67,67,4.45,broken clouds
439,Kanniyakumari,IN,8.0833,77.5667,79.36,78,34,7.25,scattered clouds
440,Vila Do Maio,CV,15.1333,-23.2167,73.4,49,0,19.57,clear sky
441,Lisa,RO,43.8,25.1333,39.0,63,96,3.0,overcast clouds
442,Teguise,ES,29.0605,-13.564,64.4,72,20,6.91,few clouds
443,Diapaga,BF,12.0708,1.7889,89.11,8,12,5.7,few clouds
444,Seregelyes,HU,47.1105,18.565,34.0,64,2,10.18,clear sky
445,Steubenville,US,40.3698,-80.634,75.2,40,20,3.44,few clouds
446,Sorong,ID,-0.8833,131.25,81.66,78,95,4.76,overcast clouds
447,Jurado,CO,7.1053,-77.7641,78.26,89,95,2.86,light rain
448,Rawson,AR,-43.3002,-65.1023,66.78,40,0,9.89,clear sky
449,Sechura,PE,-5.5569,-80.8222,77.09,64,57,17.31,broken clouds
450,Mount Pleasant,US,32.7941,-79.8626,71.6,40,75,5.75,broken clouds
451,Arzamas,RU,55.3949,43.8399,37.92,93,100,17.94,light rain
452,Alta Floresta,BR,-9.8756,-56.0861,72.32,91,100,2.39,overcast clouds
453,Ayan,RU,56.45,138.1667,23.68,87,100,15.21,overcast clouds
454,Adrar,MR,20.5022,-10.0711,77.67,20,1,10.16,clear sky
455,Bambanglipuro,ID,-7.95,110.2833,77.65,87,100,2.98,overcast clouds
456,Porrentruy,CH,47.4153,7.0752,34.0,74,0,2.3,clear sky
457,Luang Prabang,LA,19.8856,102.1347,71.6,94,75,0.45,broken clouds
458,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.18,96,76,1.36,broken clouds
459,Vyartsilya,RU,62.1764,30.693,25.32,97,98,1.59,overcast clouds
460,Paka,MY,4.6374,103.4368,77.0,94,40,3.8,scattered clouds
461,Valkeakoski,FI,61.2642,24.0312,30.0,100,0,2.3,clear sky
462,Batagay-Alyta,RU,67.8006,130.4114,-8.81,92,70,2.19,broken clouds
463,Sao Desiderio,BR,-12.3633,-44.9733,76.19,68,63,5.23,broken clouds
464,Pachino,IT,36.7186,15.0907,42.8,87,79,1.14,broken clouds
465,Nsanje,MW,-16.92,35.262,64.92,93,8,2.86,clear sky
466,Masterton,NZ,-40.9597,175.6575,69.01,74,1,5.01,clear sky
467,Kilindoni,TZ,-7.9139,39.6668,79.3,80,75,12.35,moderate rain
468,Derzhavinsk,KZ,51.1,66.3167,40.6,78,92,13.73,overcast clouds
469,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,75,8.05,light rain
470,Portree,GB,57.4129,-6.1942,43.0,90,100,5.01,overcast clouds
471,Lata,PT,40.1629,-8.3327,55.99,84,91,1.72,overcast clouds
472,Say,NE,13.1007,2.3689,87.8,10,0,7.25,clear sky
473,Port Hedland,AU,-20.3167,118.5667,84.2,70,52,8.05,broken clouds
474,Ivanava,BY,52.1451,25.5365,29.39,86,14,10.02,few clouds
475,Bubaque,GW,11.2833,-15.8333,77.83,78,64,11.25,broken clouds
476,Deputatskiy,RU,69.3,139.9,-3.21,92,98,2.66,overcast clouds
477,Baruun-Urt,MN,46.6806,113.2792,40.66,31,0,5.03,clear sky
478,Leningradskiy,RU,69.3833,178.4167,-6.36,91,91,8.99,overcast clouds
479,Camacha,PT,33.0833,-16.3333,64.4,88,40,4.61,scattered clouds
480,Celestun,MX,20.8667,-90.4,78.89,75,98,14.54,overcast clouds
481,Lakota,CI,5.8528,-5.6883,74.35,98,57,1.57,broken clouds
482,Ishigaki,JP,24.3448,124.1572,73.4,64,20,9.22,few clouds
483,Kapuskasing,CA,49.4169,-82.4331,44.6,93,100,9.22,moderate rain
484,Marzuq,YE,14.4,46.4667,66.94,30,4,5.1,clear sky
485,Alice Town,BS,25.7167,-79.3,71.71,56,20,10.54,few clouds
486,Sept-Iles,CA,50.2001,-66.3821,44.01,87,75,3.44,broken clouds
