City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Lebu,CL,2021-04-08 00:53:26,-37.6167,-73.65,54.79,90,2,4.36
190,Manokwari,ID,2021-04-08 00:52:56,-0.8667,134.0833,82.76,74,100,5.53
191,Victoria,HK,2021-04-08 00:51:09,22.2855,114.1577,75.0,79,96,4.0
192,Kompaniyivka,UA,2021-04-08 00:53:26,48.2511,32.208,31.95,81,95,10.58
193,Bambous Virieux,MU,2021-04-08 00:53:27,-20.3428,57.7575,80.01,88,75,12.66
194,Mareeba,AU,2021-04-08 00:53:27,-17.0,145.4333,90.0,68,28,3.0
195,Vila Franca Do Campo,PT,2021-04-08 00:53:27,37.7167,-25.4333,60.8,82,75,20.71
196,Quatre Cocos,MU,2021-04-08 00:53:28,-20.2078,57.7625,80.01,88,75,12.66
197,Acapulco,MX,2021-04-08 00:53:28,16.8634,-99.8901,82.4,69,40,11.5
198,Hare Bay,CA,2021-04-08 00:53:29,48.8499,-54.0148,39.2,100,100,4.61
199,Vardo,NO,2021-04-08 00:53:29,70.3705,31.1107,21.2,86,0,5.75
200,Mahebourg,MU,2021-04-08 00:53:29,-20.4081,57.7,77.0,88,75,12.66
201,Alice Springs,AU,2021-04-08 00:53:29,-23.7,133.8833,80.6,26,0,10.36
202,Komsomolskiy,UZ,2021-04-08 00:53:30,40.4272,71.7189,46.4,66,0,6.91
203,Bethel,US,2021-04-08 00:53:30,41.3712,-73.414,57.0,60,100,5.44
204,Hambantota,LK,2021-04-08 00:53:31,6.1241,81.1185,73.4,100,20,2.3
205,Inuvik,CA,2021-04-08 00:53:31,68.3499,-133.7218,8.6,47,100,4.61
206,Olafsvik,IS,2021-04-08 00:53:32,64.8945,-23.7142,27.64,75,100,43.71
207,Kapit,MY,2021-04-08 00:53:32,2.0167,112.9333,76.59,93,100,1.07
208,Anloga,GH,2021-04-08 00:53:33,5.7947,0.8973,84.2,84,20,10.36
209,Bayir,TR,2021-04-08 00:53:33,37.2687,28.2167,55.4,88,75,1.14
210,San Quintin,MX,2021-04-08 00:53:33,30.4833,-115.95,65.44,68,10,15.05
211,Porecatu,BR,2021-04-08 00:53:34,-22.7558,-51.3792,77.0,57,0,11.5
212,Sedalia,US,2021-04-08 00:53:34,38.7045,-93.2283,54.0,76,75,16.11
213,Cabo San Lucas,MX,2021-04-08 00:53:34,22.8909,-109.9124,82.4,36,40,10.36
214,Thompson,CA,2021-04-08 00:53:35,55.7435,-97.8558,46.4,46,20,9.22
215,Sangar,RU,2021-04-08 00:53:35,63.9242,127.4739,10.08,85,89,14.63
216,Tornio,FI,2021-04-08 00:53:36,65.8481,24.1466,21.2,100,0,2.3
217,Beyneu,KZ,2021-04-08 00:53:36,45.3167,55.2,52.66,47,99,10.16
218,Limenaria,GR,2021-04-08 00:53:36,40.6261,24.5786,50.0,78,100,21.79
219,Broome,US,2021-04-08 00:53:37,42.2506,-75.833,60.8,36,1,4.61
220,Bambanglipuro,ID,2021-04-08 00:53:37,-7.95,110.2833,80.6,80,45,1.9
221,Saskylakh,RU,2021-04-08 00:53:38,71.9167,114.0833,5.11,94,100,6.6
222,Richards Bay,ZA,2021-04-08 00:53:38,-28.783,32.0377,67.59,88,71,7.18
223,Yumen,CN,2021-04-08 00:53:38,40.2833,97.2,48.42,25,100,10.07
224,Salalah,OM,2021-04-08 00:53:39,17.0151,54.0924,75.2,57,0,5.75
225,Padang,ID,2021-04-08 00:53:39,-0.9492,100.3543,77.0,94,40,2.3
226,Manitouwadge,CA,2021-04-08 00:53:40,49.1215,-85.8403,44.6,93,100,9.22
227,Novomykolayivka,UA,2021-04-08 00:53:40,47.9781,35.9102,39.2,81,75,11.18
228,Korla,CN,2021-04-08 00:53:40,41.7597,86.1469,57.45,33,100,5.64
229,Provideniya,RU,2021-04-08 00:53:41,64.3833,-173.3,5.0,66,0,4.47
230,San Patricio,US,2021-04-08 00:53:41,28.017,-97.5169,82.4,69,1,12.66
231,Altamont,US,2021-04-08 00:53:42,42.2068,-121.7372,62.6,20,1,17.27
232,Anadyr,RU,2021-04-08 00:53:42,64.75,177.4833,-9.0,77,0,6.71
233,Coria,ES,2021-04-08 00:53:42,39.9879,-6.5377,61.0,54,100,1.01
234,Russell,US,2021-04-08 00:53:43,32.3502,-85.1999,75.2,60,1,5.41
235,Felanitx,ES,2021-04-08 00:53:43,39.4696,3.1483,42.01,81,20,4.61
236,Novo Aripuana,BR,2021-04-08 00:53:09,-5.1206,-60.3797,74.7,93,100,1.63
237,Port Lincoln,AU,2021-04-08 00:53:44,-34.7333,135.8667,79.86,31,100,13.62
238,Mokhsogollokh,RU,2021-04-08 00:53:44,61.4681,128.9203,14.41,78,96,6.85
239,Katsuura,JP,2021-04-08 00:53:45,35.1333,140.3,60.8,48,75,8.05
240,Laguna,US,2021-04-08 00:53:45,38.421,-121.4238,68.0,34,40,18.41
241,Jalu,LY,2021-04-08 00:53:45,29.0331,21.5482,62.62,32,14,8.61
242,Barda,AZ,2021-04-08 00:53:46,40.3744,47.1267,57.65,59,0,4.68
243,Villa Del Rosario,CO,2021-04-08 00:53:46,7.8339,-72.4742,80.6,83,40,6.91
244,Bizhbulyak,RU,2021-04-08 00:53:46,53.6967,54.2642,32.16,97,100,6.04
245,Port Hardy,CA,2021-04-08 00:53:47,50.6996,-127.4199,42.8,87,75,11.5
246,San Cristobal,VE,2021-04-08 00:53:47,7.7669,-72.225,80.6,83,40,6.91
247,Shenkursk,RU,2021-04-08 00:53:48,62.1091,42.896,34.02,94,100,8.46
248,Lakatoro,VU,2021-04-08 00:53:48,-16.0999,167.4164,83.35,72,48,8.57
249,Wajid,SO,2021-04-08 00:53:49,3.8093,43.2471,75.07,80,0,12.95
250,Nome,US,2021-04-08 00:53:49,64.5011,-165.4064,8.6,52,1,9.22
251,Luau,AO,2021-04-08 00:53:49,-10.7073,22.2247,63.3,98,100,3.38
252,Brae,GB,2021-04-08 00:53:50,60.3964,-1.353,37.4,75,75,18.41
253,Stokmarknes,NO,2021-04-08 00:53:50,68.5646,14.9108,30.0,84,99,4.0
254,Corpus Christi,US,2021-04-08 00:50:27,27.8006,-97.3964,78.8,73,75,11.5
255,Mabaruma,GY,2021-04-08 00:53:50,8.2,-59.7833,73.49,88,98,3.29
256,Hovd,MN,2021-04-08 00:53:51,48.0056,91.6419,41.09,34,0,6.78
257,Upernavik,GL,2021-04-08 00:53:51,72.7868,-56.1549,-3.14,88,95,7.02
258,Arlit,NE,2021-04-08 00:53:52,18.7369,7.3853,81.88,7,19,7.78
259,Severodvinsk,RU,2021-04-08 00:53:52,64.5635,39.8302,39.2,87,40,8.95
260,Coihaique,CL,2021-04-08 00:53:52,-45.5752,-72.0662,51.8,58,75,3.44
261,Faanui,PF,2021-04-08 00:53:53,-16.4833,-151.75,81.36,68,62,13.24
262,Ostrovnoy,RU,2021-04-08 00:53:53,68.0531,39.5131,30.34,87,100,11.16
263,Port Macquarie,AU,2021-04-08 00:52:42,-31.4333,152.9167,73.0,94,40,5.75
264,Ixtapa,MX,2021-04-08 00:53:54,20.7,-105.2,77.0,78,75,13.8
265,Shchigry,RU,2021-04-08 00:53:54,51.8755,36.9043,33.8,93,100,15.66
266,Aykhal,RU,2021-04-08 00:53:54,66.0,111.5,17.31,92,100,10.33
267,Derzhavinsk,KZ,2021-04-08 00:53:55,51.1,66.3167,39.83,80,75,12.33
268,Teahupoo,PF,2021-04-08 00:53:55,-17.8333,-149.2667,86.0,58,20,10.36
269,Darfield,GB,2021-04-08 00:53:55,53.5339,-1.376,39.2,75,10,8.05
270,Nova Olinda Do Norte,BR,2021-04-08 00:53:56,-3.8881,-59.0942,77.45,84,84,1.9
271,Ola,RU,2021-04-08 00:53:56,59.5833,151.2833,19.96,67,4,5.68
272,Chunskiy,RU,2021-04-08 00:53:57,56.0815,99.6342,33.58,96,100,9.26
273,Maridi,SS,2021-04-08 00:53:57,4.9158,29.4742,73.85,63,100,4.29
274,Ginir,ET,2021-04-08 00:53:57,7.1333,40.7,58.3,71,6,3.09
275,Chardara,KZ,2021-04-08 00:53:58,41.2547,67.9692,55.49,53,0,8.34
276,Severomuysk,RU,2021-04-08 00:53:58,56.1481,113.4267,27.16,72,92,2.3
277,Mogadishu,SO,2021-04-08 00:53:36,2.0371,45.3438,81.18,74,24,9.33
278,Kuytun,RU,2021-04-08 00:53:59,54.3419,101.5036,33.82,92,100,16.73
279,Ribeira Grande,PT,2021-04-08 00:53:59,38.5167,-28.7,60.1,90,54,20.87
280,Camas,ES,2021-04-08 00:53:59,37.402,-6.0331,62.01,77,0,5.75
281,Doka,SD,2021-04-08 00:54:00,13.5167,35.7667,85.24,11,86,8.19
282,Ahipara,NZ,2021-04-08 00:54:00,-35.1667,173.1667,70.3,62,76,1.05
283,Ayan,RU,2021-04-08 00:54:01,56.45,138.1667,24.53,88,100,14.85
284,Katherine,AU,2021-04-08 00:54:01,-14.4667,132.2667,82.4,69,0,5.75
285,Mayo,US,2021-04-08 00:54:02,38.8876,-76.5119,63.0,59,1,8.05
286,Atambua,ID,2021-04-08 00:49:16,-9.1061,124.8925,79.57,75,89,0.65
287,Shimoda,JP,2021-04-08 00:54:02,34.6667,138.95,57.2,72,40,17.27
288,Bend,US,2021-04-08 00:51:08,44.0582,-121.3153,54.0,33,100,1.99
289,Evensk,RU,2021-04-08 00:54:03,61.95,159.2333,14.02,81,22,1.9
290,Maun,BW,2021-04-08 00:54:03,-19.9833,23.4167,65.26,48,0,6.24
291,Caravelas,BR,2021-04-08 00:54:03,-17.7125,-39.2481,73.76,86,100,10.94
292,Ganzhou,CN,2021-04-08 00:54:04,28.8184,115.4327,54.77,88,100,6.98
293,Sept-Iles,CA,2021-04-08 00:54:04,50.2001,-66.3821,44.01,87,75,3.44
294,Chiredzi,ZW,2021-04-08 00:54:05,-21.05,31.6667,60.19,87,0,1.41
295,Lyngseidet,NO,2021-04-08 00:54:05,69.5763,20.2189,30.2,80,75,16.11
296,Bagli,IN,2021-04-08 00:54:05,22.65,76.35,68.0,26,0,9.51
297,Gorontalo,ID,2021-04-08 00:54:06,0.5412,123.0595,84.83,70,100,0.78
298,Sao Filipe,CV,2021-04-08 00:54:06,14.8961,-24.4956,74.91,66,100,8.52
299,Nyaunglebin,MM,2021-04-08 00:53:07,17.95,96.7333,78.51,75,2,3.4
300,Palana,RU,2021-04-08 00:54:07,59.1167,159.9667,19.22,80,11,11.39
301,Urumqi,CN,2021-04-08 00:52:10,43.801,87.6005,51.8,54,0,2.24
302,Lagoa,PT,2021-04-08 00:54:08,39.05,-27.9833,59.22,92,24,22.91
303,Berlevag,NO,2021-04-08 00:54:08,70.8578,29.0864,28.09,79,49,12.86
304,Vestmanna,FO,2021-04-08 00:54:08,62.1564,-7.1664,35.6,100,90,19.57
305,Airai,TL,2021-04-08 00:54:09,-8.9266,125.4092,68.58,77,100,1.16
306,Hiriyur,IN,2021-04-08 00:54:09,13.9456,76.6192,75.16,73,48,6.15
307,Teodoro Sampaio,BR,2021-04-08 00:54:09,-22.5325,-52.1675,73.49,61,6,11.25
308,Nsanje,MW,2021-04-08 00:54:10,-16.92,35.262,64.18,95,3,2.08
309,Yulara,AU,2021-04-08 00:54:10,-25.2406,130.9889,77.0,29,6,9.22
310,Asau,RO,2021-04-08 00:54:10,46.4333,26.4,28.4,93,17,3.44
311,Veraval,IN,2021-04-08 00:54:11,20.9,70.3667,77.2,77,0,14.32
312,Fortuna,US,2021-04-08 00:54:11,40.5982,-124.1573,52.0,87,90,11.5
313,Ilinge,ZA,2021-04-08 00:54:12,-31.9768,27.0427,52.07,93,9,2.19
314,Shymkent,KZ,2021-04-08 00:54:12,42.3,69.6,46.4,71,0,8.95
315,Haselunne,DE,2021-04-08 00:54:12,52.6667,7.4833,33.8,93,16,9.22
316,Codrington,AU,2021-04-08 00:54:13,-38.2667,141.9667,73.08,36,100,11.83
317,Poitiers,FR,2021-04-08 00:54:13,46.5833,0.3333,30.99,74,0,1.14
318,Price,US,2021-04-08 00:54:14,39.5994,-110.8107,60.8,11,1,12.66
319,Rio Grande,BR,2021-04-08 00:50:15,-32.035,-52.0986,72.0,86,2,5.99
320,Yellandu,IN,2021-04-08 00:54:14,17.6,80.3333,76.19,71,3,4.29
321,Sur,OM,2021-04-08 00:53:18,22.5667,59.5289,78.48,38,0,3.69
322,Renfrew,GB,2021-04-08 00:54:15,55.872,-4.3925,41.0,81,90,13.8
323,Kalagarh,IN,2021-04-08 00:54:15,29.5,78.75,70.38,23,0,4.16
324,Sangmelima,CM,2021-04-08 00:54:15,2.9333,11.9833,68.95,97,65,2.01
325,Naples,IT,2021-04-08 00:54:16,40.8333,14.25,42.8,52,0,6.91
326,Oranjestad,AW,2021-04-08 00:51:17,12.524,-70.027,80.6,83,40,17.27
327,Luderitz,NA,2021-04-08 00:54:16,-26.6481,15.1594,69.22,53,0,7.74
328,Strezhevoy,RU,2021-04-08 00:54:17,60.7333,77.5889,32.0,93,90,2.24
329,Narsaq,GL,2021-04-08 00:54:17,60.9167,-46.05,39.2,56,40,5.75
330,Novaya Malykla,RU,2021-04-08 00:54:17,54.2,49.95,34.63,98,100,11.34
331,Poum,NC,2021-04-08 00:54:18,-20.2333,164.0167,80.2,74,63,23.13
332,Zyuzelskiy,RU,2021-04-08 00:54:18,56.4856,60.1331,35.6,100,90,2.24
333,Udine,IT,2021-04-08 00:54:18,46.0619,13.2422,35.01,70,1,4.56
334,Santa Maria,BR,2021-04-08 00:54:19,-29.6842,-53.8069,71.6,73,0,4.61
335,Torrington,US,2021-04-08 00:54:19,41.8007,-73.1212,57.99,65,100,3.42
336,Axim,GH,2021-04-08 00:54:20,4.8699,-2.2405,80.33,89,47,5.55
337,Fukue,JP,2021-04-08 00:54:20,32.6881,128.8419,62.6,67,0,2.3
338,Tommot,RU,2021-04-08 00:54:20,58.9564,126.2925,18.55,76,100,2.98
339,Sal Rei,CV,2021-04-08 00:54:21,16.1833,-22.9167,69.8,83,75,17.27
340,Porto Novo,BJ,2021-04-08 00:54:21,6.4965,2.6036,84.2,84,40,12.66
341,Isangel,VU,2021-04-08 00:54:21,-19.55,169.2667,86.0,70,40,11.5
342,Haveli,PK,2021-04-08 00:54:22,30.4502,73.6989,65.25,39,0,5.75
343,Ayolas,PY,2021-04-08 00:54:22,-27.4,-56.9,70.52,75,0,6.24
344,Kismayo,SO,2021-04-08 00:54:23,-0.3582,42.5454,82.24,72,21,10.83
345,Mahon,ES,2021-04-08 00:54:23,39.8885,4.2658,42.8,61,0,5.75
346,Sidi Ali,DZ,2021-04-08 00:54:23,36.0998,0.4206,53.42,74,87,11.1
347,Pangnirtung,CA,2021-04-08 00:54:24,66.1451,-65.7125,30.04,95,100,9.06
348,Opuwo,NA,2021-04-08 00:54:24,-18.0607,13.84,69.22,59,18,3.74
349,Bamiantong,CN,2021-04-08 00:54:25,44.9333,130.5333,31.68,30,52,15.95
350,Qui Nhon,VN,2021-04-08 00:50:29,13.7667,109.2333,79.3,77,100,6.49
351,Pestretsy,RU,2021-04-08 00:54:25,55.7531,49.6545,35.6,87,75,8.95
352,Ponta Delgada,PT,2021-04-08 00:54:25,37.7333,-25.6667,60.8,82,75,20.71
353,Samarai,PG,2021-04-08 00:54:26,-10.6167,150.6667,83.66,70,100,3.89
354,Gazanjyk,TM,2021-04-08 00:54:26,39.2446,55.5154,64.26,43,58,8.34
355,Portland,US,2021-04-08 00:51:31,45.5234,-122.6762,51.8,66,90,6.91
356,Mount Isa,AU,2021-04-08 00:54:27,-20.7333,139.5,89.6,29,7,11.5
357,West Wendover,US,2021-04-08 00:54:27,40.7391,-114.0733,64.4,12,1,8.05
358,Tigzirt,DZ,2021-04-08 00:54:28,36.8886,4.1198,52.66,73,85,12.88
359,Virtsu,EE,2021-04-08 00:54:28,58.5716,23.5115,36.0,85,100,1.01
360,Gimli,CA,2021-04-08 00:54:28,50.6336,-96.9907,51.8,30,100,6.91
361,Mecca,SA,2021-04-08 00:54:29,21.4267,39.8261,78.96,26,0,2.57
362,Manaure,CO,2021-04-08 00:54:29,11.7751,-72.4445,81.55,70,74,11.59
363,Apartado,CO,2021-04-08 00:54:29,7.883,-76.6259,76.19,94,100,2.33
364,Bacolod,PH,2021-04-08 00:54:30,10.6667,122.95,84.24,63,100,10.29
365,Honiara,SB,2021-04-08 00:54:30,-9.4333,159.95,82.49,77,100,8.08
366,Christchurch,NZ,2021-04-08 00:54:30,-43.5333,172.6333,68.0,52,0,3.44
367,Tucumcari,US,2021-04-08 00:54:31,35.1717,-103.725,73.4,11,1,3.44
368,Buzmeyin,TM,2021-04-08 00:54:31,38.0507,58.2056,57.2,62,9,2.3
369,Barroquinha,BR,2021-04-08 00:54:31,-3.0189,-41.1361,74.64,91,98,3.38
370,Ondjiva,AO,2021-04-08 00:54:32,-17.0667,15.7333,64.38,74,53,4.85
371,Ketchikan,US,2021-04-08 00:54:32,55.3422,-131.6461,41.0,75,40,10.36
372,Camacha,PT,2021-04-08 00:54:33,33.0833,-16.3333,64.4,88,40,4.61
373,Asnaes,DK,2021-04-08 00:54:33,55.8123,11.5013,37.99,95,11,8.99
374,Chornukhy,UA,2021-04-08 00:54:33,50.2673,32.942,32.49,87,93,11.16
375,Pavlovka,RU,2021-04-08 00:54:34,52.6897,47.1405,37.99,94,100,12.84
376,The Valley,AI,2021-04-08 00:54:34,18.217,-63.0578,79.0,73,20,9.22
377,Ruidoso,US,2021-04-08 00:54:35,33.3317,-105.673,62.6,7,1,11.5
378,Middle Island,US,2021-04-08 00:54:35,40.8843,-72.9373,51.01,66,1,4.61
379,Jalingo,NG,2021-04-08 00:54:35,8.8833,11.3667,83.41,21,100,3.33
